video_name,frame_id,xmin,ymin,xmax,ymax,velocity,customer_id,x_floorplan,y_floorplan,new_customer_id,camera,x_floorplan_new,y_floorplan_new,time,customer_id_global
20220314_1.03_12_16_blurred,365,188.9470069,504.2496942,316.8217414,624.0691914,1.372,1188,-363.7443605,-49.88130587,12161188,1.03,1091.574899,1387.896668,16:30:27,12161188
20220314_1.03_12_16_blurred,365,653.2488727,232.4295326,733.3332557,331.5153139,0.024,1192,-359.6023191,-48.18190927,12161192,1.03,1226.650136,1430.701461,16:30:27,12161192
20220314_1.03_12_16_blurred,365,275.7689839,507.9139453,382.8325237,596.7736615,1.387,1191,-363.2443443,-49.89366752,12161191,1.03,1107.880821,1387.5853,16:30:27,12161191
20220314_1.03_12_16_blurred,365,213.3732031,336.713356,406.5427116,591.6617877,1.45,1185,-363.3632146,-50.11970703,12161185,1.03,1104.004367,1381.891765,16:30:27,12161185
20220314_1.03_12_16_blurred,366,179.2476775,491.6710301,310.6406736,615.9899084,1.449,1188,-363.7470646,-49.74086243,12161188,1.03,1091.486718,1391.43419,16:30:27,12161188
20220314_1.03_12_16_blurred,366,275.356109,492.6514548,381.510877,582.7535371,1.226,1191,-363.239195,-49.76630906,12161191,1.03,1108.048747,1390.793234,16:30:27,12161191
20220314_1.03_12_16_blurred,366,221.1914924,333.8511779,399.1330258,579.0514977,1.799,1185,-363.3518747,-49.91107377,12161185,1.03,1104.37417,1387.146867,16:30:27,12161185
20220314_1.03_12_16_blurred,367,168.4873273,479.883392,306.370646,613.1041805,1.421,1188,-363.7559639,-49.61855043,12161188,1.03,1091.196503,1394.515012,16:30:27,12161188
20220314_1.03_12_16_blurred,367,270.557587,480.0168859,381.8589932,576.7320773,1.406,1191,-363.2347102,-49.65282588,12161191,1.03,1108.194997,1393.651674,16:30:27,12161191
20220314_1.03_12_16_blurred,367,224.5169301,335.3431435,392.6233029,574.4112038,1.553,1185,-363.3423203,-49.74458032,12161185,1.03,1104.685746,1391.340543,16:30:27,12161185
20220314_1.03_12_16_blurred,368,160.3146486,468.1436519,306.3066876,612.7054879,1.415,1188,-363.765945,-49.51721777,12161188,1.03,1090.871012,1397.067403,16:30:27,12161188
20220314_1.03_12_16_blurred,368,266.6566026,467.7173294,370.3423509,557.9880591,1.281,1191,-363.2268529,-49.48423826,12161191,1.03,1108.451232,1397.898098,16:30:27,12161191
20220314_1.03_12_16_blurred,368,229.9033332,344.5693823,377.4850531,557.3127258,1.877,1185,-363.3280806,-49.54137381,12161185,1.03,1105.150115,1396.458955,16:30:27,12161185
20220314_1.03_12_16_blurred,369,159.4940691,457.3775715,306.8646997,607.254098,1.376,1188,-363.7688906,-49.42225607,12161188,1.03,1090.774954,1399.45932,16:30:27,12161188
20220314_1.03_12_16_blurred,369,259.3895597,455.464572,365.5020201,549.9152546,1.482,1191,-363.2251928,-49.3444354,12161191,1.03,1108.505368,1401.419485,16:30:27,12161191
20220314_1.03_12_16_blurred,369,225.5841026,338.9367036,368.2753725,548.4616017,1.612,1185,-363.3234875,-49.36429906,12161185,1.03,1105.299899,1400.919154,16:30:27,12161185
20220314_2.05_4_51_blurred,674,338.1650117,76.43919597,363.9046201,150.7822649,0,1692,-364.0302667,-46.2700641,4511692,2.05,1133.910839,1629.539456,16:30:27,44416406
20220314_2.05_4_51_blurred,675,338.1635074,76.39500607,363.9191859,150.8021568,0,1692,-364.0302667,-46.2700641,4511692,2.05,1133.910839,1629.539456,16:30:27,44416406
20220314_2.05_4_51_blurred,676,338.161584,76.3828258,363.9170679,150.8119843,0,1692,-364.0302667,-46.2700641,4511692,2.05,1133.910839,1629.539456,16:30:27,44416406
20220314_2.05_4_51_blurred,677,338.1641507,76.37212093,363.9194004,150.8270154,0,1692,-364.0302667,-46.2700641,4511692,2.05,1133.910839,1629.539456,16:30:27,44416406
20220314_2.05_4_51_blurred,678,338.154753,76.3530378,363.9027217,150.8145889,0,1692,-364.0302667,-46.2700641,4511692,2.05,1133.910839,1629.539456,16:30:27,44416406
20220314_1.03_12_16_blurred,370,164.255439,445.7511806,303.3255151,589.9103323,1.378,1188,-363.7604398,-49.28778482,12161188,1.03,1091.050542,1402.846413,16:30:28,12161188
20220314_1.03_12_16_blurred,370,218.8298458,318.3756515,369.3100843,546.9034399,1.901,1185,-363.3185035,-49.21919151,12161185,1.03,1105.462431,1404.574157,16:30:28,12161185
20220314_1.03_12_16_blurred,371,166.790058,434.5517937,300.5420291,575.2571224,1.359,1188,-363.7483127,-49.15490152,12161188,1.03,1091.446016,1406.193508,16:30:28,12161188
20220314_1.03_12_16_blurred,371,200.5231324,285.8955918,366.3160495,544.316439,1.598,1185,-363.3327973,-49.07789209,12161185,1.03,1104.9963,1408.133239,16:30:28,12161185
20220314_1.03_12_16_blurred,371,242.3503032,433.2029841,362.5271692,544.0817556,1.328,1191,-363.2345642,-49.1983949,12161191,1.03,1108.199758,1405.097987,16:30:28,12161191
20220314_1.03_12_16_blurred,372,164.7248886,422.8528565,302.0143541,570.0138004,1.343,1188,-363.7374609,-49.04260587,12161188,1.03,1091.799902,1409.022037,16:30:28,12161188
20220314_1.03_12_16_blurred,372,240.5187784,417.228316,361.9216977,532.9089527,1.423,1191,-363.2270202,-49.0486097,12161191,1.03,1108.445776,1408.870811,16:30:28,12161191
20220314_1.03_12_16_blurred,373,162.5036881,411.2978617,296.8132143,556.8412235,1.332,1188,-363.7259623,-48.89341669,12161188,1.03,1092.17488,1412.779848,16:30:28,12161188
20220314_1.03_12_16_blurred,373,239.4812699,398.6882292,361.4704037,518.6478087,1.341,1191,-363.215192,-48.88513409,12161191,1.03,1108.831502,1412.988472,16:30:28,12161191
20220314_1.03_12_16_blurred,373,653.2315398,231.8434539,733.6758132,331.4661711,0.025,1192,-359.6030733,-48.18340339,12161192,1.03,1226.625543,1430.663827,16:30:28,12161192
20220314_1.03_12_16_blurred,374,160.3569405,400.3950325,292.4977441,545.5137508,1.368,1188,-363.7150809,-48.7511042,12161188,1.03,1092.52973,1416.364448,16:30:28,12161188
20220314_1.03_12_16_blurred,374,242.0815487,389.6097503,359.4492498,508.0622329,1.405,1191,-363.1980313,-48.73272749,12161191,1.03,1109.391125,1416.827325,16:30:28,12161191
20220314_1.03_12_16_blurred,374,653.3570832,231.9946706,733.5351899,331.3141864,0.026,1192,-359.6035774,-48.18448278,12161192,1.03,1226.609103,1430.636639,16:30:28,12161192
20220314_1.03_12_16_blurred,375,151.141057,388.8063657,287.5785998,541.6869653,1.339,1188,-363.7169151,-48.61897792,12161188,1.03,1092.469916,1419.692475,16:30:28,12161188
20220314_1.03_12_16_blurred,375,234.2743295,375.4106505,359.4137664,504.8400865,1.34,1191,-363.1911622,-48.59682378,12161191,1.03,1109.615133,1420.250498,16:30:28,12161191
20220314_1.03_12_16_blurred,375,653.4813182,232.0715848,733.3578361,331.0263069,0.026,1192,-359.6039967,-48.18534034,12161192,1.03,1226.59543,1430.615038,16:30:28,12161192
20220314_1.03_12_16_blurred,376,144.361139,376.7586949,287.0110122,542.1389957,1.328,1188,-363.7219461,-48.5206587,12161188,1.03,1092.30585,1422.168962,16:30:28,12161188
20220314_1.03_12_16_blurred,376,216.3549912,344.7998237,358.8244609,496.8432991,1.394,1191,-363.1912032,-48.44136019,12161191,1.03,1109.613796,1424.166351,16:30:28,12161191
20220314_1.03_12_16_blurred,376,653.4795253,231.7486426,733.3948149,330.7708547,0.016,1192,-359.6008022,-48.17997465,12161192,1.03,1226.699603,1430.75019,16:30:28,12161192
20220314_2.05_4_51_blurred,679,338.1564563,76.35151788,363.8951437,150.8152124,0,1692,-364.0302667,-46.2700641,4511692,2.05,1133.910839,1629.539456,16:30:28,44416406
20220314_2.05_4_51_blurred,680,338.1429369,76.16531336,363.9230915,150.8159328,0,1692,-364.0302667,-46.2700641,4511692,2.05,1133.910839,1629.539456,16:30:28,44416406
20220314_2.05_4_51_blurred,681,338.1424699,76.08571165,363.9330552,150.835614,0,1692,-364.0302667,-46.2700641,4511692,2.05,1133.910839,1629.539456,16:30:28,44416406
20220314_2.05_4_51_blurred,682,338.1529958,76.06630703,363.9312082,150.8432923,0,1692,-364.0302667,-46.2700641,4511692,2.05,1133.910839,1629.539456,16:30:28,44416406
20220314_2.05_4_51_blurred,683,338.1621513,76.04860196,363.9256778,150.8504239,0,1692,-364.0302667,-46.2700641,4511692,2.05,1133.910839,1629.539456,16:30:28,44416406
20220314_2.05_4_51_blurred,685,336.7773856,74.9664489,363.7536232,153.4138288,0.068,1692,-363.9896927,-46.26395497,4511692,2.05,1135.213881,1629.735057,16:30:28,44416406
20220314_1.03_12_16_blurred,377,144.1646774,365.2074472,283.9937612,532.4827271,1.297,1188,-363.7181428,-48.3946759,12161188,1.03,1092.42988,1425.342246,16:30:29,12161188
20220314_1.03_12_16_blurred,377,215.4313772,351.4233758,344.2231507,493.0399287,1.364,1191,-363.2008604,-48.30957234,12161191,1.03,1109.298867,1427.485854,16:30:29,12161191
20220314_1.03_12_16_blurred,377,653.5518667,231.9338643,733.1142215,330.5293596,0.014,1192,-359.5998766,-48.17847103,12161192,1.03,1226.729788,1430.788064,16:30:29,12161192
20220314_1.03_12_16_blurred,378,144.6187699,353.4149875,281.5118402,521.9458371,1.306,1188,-363.711493,-48.26508218,12161188,1.03,1092.646736,1428.606482,16:30:29,12161188
20220314_1.03_12_16_blurred,378,208.660544,348.7708816,335.6909682,491.9853827,1.386,1191,-363.2155227,-48.18589531,12161191,1.03,1108.820719,1430.601059,16:30:29,12161191
20220314_1.03_12_16_blurred,378,653.5533837,232.0379886,733.1656655,330.6922905,0.018,1192,-359.598502,-48.17617916,12161192,1.03,1226.774616,1430.845792,16:30:29,12161192
20220314_1.03_12_16_blurred,379,143.940544,343.4265144,279.4316253,514.5225229,1.26,1188,-363.7059075,-48.13986948,12161188,1.03,1092.828882,1431.760369,16:30:29,12161188
20220314_1.03_12_16_blurred,379,205.8812628,341.7225261,332.6317646,489.0166595,1.331,1191,-363.227504,-48.08198429,12161191,1.03,1108.429997,1433.218394,16:30:29,12161191
20220314_1.03_12_16_blurred,379,653.4953902,232.0770127,733.2685117,330.9502016,0.017,1192,-359.5977349,-48.17491336,12161192,1.03,1226.799633,1430.877675,16:30:29,12161192
20220314_1.03_12_16_blurred,380,156.8306647,376.3507272,263.261669,508.2251127,1.291,1188,-363.6985834,-48.02107881,12161188,1.03,1093.067727,1434.752495,16:30:29,12161188
20220314_1.03_12_16_blurred,380,230.7417735,375.4086403,322.1875151,482.1297022,1.33,1191,-363.2151522,-47.98449231,12161191,1.03,1108.832801,1435.674044,16:30:29,12161191
20220314_1.03_12_16_blurred,380,653.4526525,231.9545334,733.2703375,330.9035866,0.019,1192,-359.5970206,-48.1737269,12161192,1.03,1226.822925,1430.90756,16:30:29,12161192
20220314_1.03_12_16_blurred,381,158.6543937,391.2253883,251.6062929,505.3595106,1.252,1188,-363.7013042,-47.91172844,12161188,1.03,1092.979,1437.506838,16:30:29,12161188
20220314_1.03_12_16_blurred,381,247.4162357,390.6483025,316.9101665,471.1597075,1.278,1191,-363.1907855,-47.87274193,12161191,1.03,1109.627418,1438.488839,16:30:29,12161191
20220314_1.03_12_16_blurred,381,653.4616489,231.9485133,733.2361454,330.8844221,0.018,1192,-359.5965266,-48.17290921,12161192,1.03,1226.839034,1430.928156,16:30:29,12161192
20220314_1.04_5_6_blurred,13,323.3384535,639.1561279,526.8097521,718.9515869,0,1540,-362.9864374,-49.24639598,561540,1.04,1124.40849,1472.443468,16:30:29,23762964
20220314_1.04_5_6_blurred,14,295.5264459,619.7869406,547.3517316,719.0199461,0,1540,-363.0039356,-49.23877885,561540,1.04,1123.769247,1472.681362,16:30:29,23762964
20220314_2.05_4_51_blurred,687,336.2621682,74.5949815,363.6759148,154.4219238,0.146,1692,-363.9626004,-46.26301213,4511692,2.05,1136.083957,1629.765244,16:30:29,44416406
20220314_2.05_4_51_blurred,688,336.2565621,74.48734956,363.6056866,154.137668,0.168,1692,-363.9401894,-46.26067651,4511692,2.05,1136.803692,1629.840025,16:30:29,44416406
20220314_2.05_4_51_blurred,689,336.2410429,74.49013214,363.5960357,154.1791017,0.201,1692,-363.9237664,-46.25958887,4511692,2.05,1137.33112,1629.874849,16:30:29,44416406
20220314_2.05_4_51_blurred,690,336.2381049,74.5064432,363.5905874,154.2114518,0.204,1692,-363.9108697,-46.25845201,4511692,2.05,1137.7453,1629.911248,16:30:29,44416406
20220314_1.03_12_16_blurred,382,154.959511,390.917815,248.1172235,505.583655,1.281,1188,-363.70755,-47.82493687,12161188,1.03,1092.775318,1439.692964,16:30:30,12161188
20220314_1.03_12_16_blurred,382,249.294771,391.8626745,314.7107333,466.9779401,1.303,1191,-363.1724709,-47.77493769,12161191,1.03,1110.22467,1440.952355,16:30:30,12161191
20220314_1.03_12_16_blurred,383,152.5121564,386.6056191,247.7010851,505.0244289,1.187,1188,-363.7125711,-47.7559397,12161188,1.03,1092.611577,1441.43088,16:30:30,12161188
20220314_1.03_12_16_blurred,383,244.1839208,386.7387374,308.749897,460.6054698,1.254,1191,-363.1629542,-47.65742783,12161191,1.03,1110.535018,1443.91222,16:30:30,12161191
20220314_1.03_12_16_blurred,384,154.1698981,380.78715,247.7630283,498.5160802,1.219,1188,-363.7103844,-47.66705398,12161188,1.03,1092.682887,1443.669754,16:30:30,12161188
20220314_1.03_12_16_blurred,384,234.1627715,380.2602625,303.3281387,458.9909837,1.308,1191,-363.1673621,-47.55438977,12161191,1.03,1110.391272,1446.507566,16:30:30,12161191
20220314_1.03_12_16_blurred,384,653.518721,232.4517689,733.4218055,331.5657336,0.02,1192,-359.5996315,-48.17826144,12161192,1.03,1226.737782,1430.793343,16:30:30,12161192
20220314_1.03_12_16_blurred,385,156.3053558,372.6367859,247.7287866,488.5298841,1.156,1188,-363.6986618,-47.56549597,12161188,1.03,1093.06517,1446.227821,16:30:30,12161188
20220314_1.03_12_16_blurred,385,229.6912776,372.5328344,304.2093151,458.2448484,1.266,1191,-363.1697178,-47.47440116,12161191,1.03,1110.314451,1448.522338,16:30:30,12161191
20220314_1.03_12_16_blurred,385,653.4073084,231.9353822,733.4757218,331.3413929,0.024,1192,-359.6005013,-48.17977206,12161192,1.03,1226.709418,1430.755293,16:30:30,12161192
20220314_1.03_12_16_blurred,386,158.3834797,367.0120611,246.756829,479.4756883,1.165,1188,-363.685947,-47.45236459,12161188,1.03,1093.479809,1449.0774,16:30:30,12161188
20220314_1.03_12_16_blurred,386,224.2135298,364.8455514,303.9436226,457.7759278,1.292,1191,-363.1749519,-47.40192143,12161191,1.03,1110.143765,1450.347974,16:30:30,12161191
20220314_1.03_12_16_blurred,386,653.1327797,231.8346263,732.6203675,330.3914243,0.022,1192,-359.600456,-48.173376,12161192,1.03,1226.710894,1430.916399,16:30:30,12161192
20220314_1.03_12_16_blurred,387,168.1475809,377.1221384,246.2249114,476.5063673,1.129,1188,-363.6647128,-47.37398257,12161188,1.03,1094.172275,1451.051705,16:30:30,12161188
20220314_1.03_12_16_blurred,387,230.0665615,365.4970673,305.7083274,455.5823482,1.21,1191,-363.1689249,-47.34608249,12161191,1.03,1110.340307,1451.754458,16:30:30,12161191
20220314_1.03_12_16_blurred,387,653.416442,231.9084381,733.0163214,330.6317585,0.031,1192,-359.5985946,-48.17441293,12161192,1.03,1226.771596,1430.89028,16:30:30,12161192
20220314_1.03_12_16_blurred,388,168.540489,375.2445336,244.6485188,471.8123709,1.124,1188,-363.6505673,-47.27857957,12161188,1.03,1094.633569,1453.454737,16:30:30,12161188
20220314_1.03_12_16_blurred,388,235.8388566,367.1332981,303.8978861,448.9647332,1.22,1191,-363.1560625,-47.26744866,12161191,1.03,1110.75976,1453.735105,16:30:30,12161191
20220314_1.03_12_16_blurred,388,653.4899788,231.8067003,733.1964016,330.7077234,0.024,1192,-359.5979586,-48.17262544,12161192,1.03,1226.792335,1430.935304,16:30:30,12161192
20220314_1.04_5_6_blurred,15,250.3360674,592.4896918,565.0622819,718.4506105,0,1540,-363.056186,-49.19145572,561540,1.04,1121.860434,1474.159332,16:30:30,23762964
20220314_1.04_5_6_blurred,16,208.3351739,560.6784819,593.1714264,718.549415,0,1540,-363.0831869,-49.17018735,561540,1.04,1120.874035,1474.823574,16:30:30,23762964
20220314_1.04_5_6_blurred,17,175.4222188,531.0828735,618.5727632,718.768824,0,1540,-363.0985851,-49.15805832,561540,1.04,1120.311507,1475.202381,16:30:30,23762964
20220314_1.04_5_6_blurred,18,148.9649992,504.347431,636.738089,718.8332267,0,1540,-363.1139609,-49.14594695,561540,1.04,1119.749797,1475.580637,16:30:30,23762964
20220314_1.04_5_6_blurred,19,130.6831003,483.1701952,644.4129928,718.6385318,0,1540,-363.1331492,-49.13083249,561540,1.04,1119.048809,1476.052684,16:30:30,23762964
20220314_2.05_4_51_blurred,691,336.2408234,74.48164997,363.5799309,154.164039,0.215,1692,-363.9011239,-46.2577126,4511692,2.05,1138.058287,1629.934923,16:30:30,44416406
20220314_2.05_4_51_blurred,692,336.3148799,74.49331903,363.537547,153.8294725,0.197,1692,-363.9068239,-46.26064954,4511692,2.05,1137.875231,1629.840889,16:30:30,44416406
20220314_2.05_4_51_blurred,693,336.3466852,74.50819357,363.51724,153.6787514,0.189,1692,-363.9054759,-46.26138172,4511692,2.05,1137.918522,1629.817446,16:30:30,44416406
20220314_2.05_4_51_blurred,695,336.4293982,74.50879746,363.5031804,153.3586534,0.178,1692,-363.9069271,-46.2626052,4511692,2.05,1137.871917,1629.778273,16:30:30,44416406
20220314_1.03_12_16_blurred,389,160.7544228,363.4867997,240.5130851,464.517373,1.124,1188,-363.6443667,-47.16586139,12161188,1.03,1094.835777,1456.293909,16:30:31,12161188
20220314_1.03_12_16_blurred,389,232.7102113,338.4643293,311.9054612,437.3011442,1.176,1191,-363.1298799,-47.16515781,12161191,1.03,1111.613597,1456.311631,16:30:31,12161191
20220314_1.03_12_16_blurred,389,653.2590614,231.8826132,732.465438,330.0062341,0.033,1192,-359.5992627,-48.16970843,12161192,1.03,1226.749809,1431.008778,16:30:31,12161192
20220314_1.03_12_16_blurred,390,157.1565308,359.0866858,237.7918732,461.4754462,1.141,1188,-363.640839,-47.07045458,12161188,1.03,1094.950818,1458.697037,16:30:31,12161188
20220314_1.03_12_16_blurred,390,237.2407645,342.3526608,308.6478917,433.147319,1.157,1191,-363.1115675,-47.07980298,12161191,1.03,1112.210777,1458.461568,16:30:31,12161191
20220314_1.03_12_16_blurred,391,151.6400746,354.6711396,234.6884088,461.023555,1.084,1188,-363.6459125,-46.9899234,12161188,1.03,1094.785367,1460.725475,16:30:31,12161188
20220314_1.03_12_16_blurred,391,221.6679822,296.2418426,320.6705952,428.108873,1.124,1191,-363.0921595,-46.98321627,12161191,1.03,1112.843689,1460.894416,16:30:31,12161191
20220314_1.03_12_16_blurred,392,149.9090751,351.5591869,234.6328823,461.274163,1.089,1188,-363.6485459,-46.92777979,12161188,1.03,1094.699489,1462.290763,16:30:31,12161188
20220314_1.03_12_16_blurred,392,207.3347225,272.1790098,316.6233132,421.6105228,1.109,1191,-363.0918033,-46.85334892,12161191,1.03,1112.855305,1464.165545,16:30:31,12161191
20220314_1.03_12_16_blurred,393,151.3213103,348.2565986,234.7585085,457.3942645,1.034,1188,-363.6452165,-46.85812196,12161188,1.03,1094.808065,1464.04532,16:30:31,12161188
20220314_1.03_12_16_blurred,393,197.5311637,259.8038626,311.2500607,418.9357466,1.104,1191,-363.0963622,-46.73951193,12161191,1.03,1112.706635,1467.032897,16:30:31,12161191
20220314_1.04_5_6_blurred,20,115.4979165,464.5557691,642.5496093,716.9563205,0,1540,-363.1602486,-49.09720632,561540,1.04,1118.058814,1477.102878,16:30:31,23762964
20220314_1.04_5_6_blurred,20,196.6966263,532.5023438,360.4661056,719.1847656,0,1541,-363.5442588,-48.81301449,561541,1.04,1104.030138,1485.978603,16:30:31,23762965
20220314_1.04_5_6_blurred,21,105.3189853,445.4042231,623.4146923,705.7157512,0,1540,-363.1986591,-48.99861083,561540,1.04,1116.655602,1480.182159,16:30:31,23762964
20220314_1.04_5_6_blurred,21,189.4927029,515.313079,367.2783066,718.9433843,0,1541,-363.5429578,-48.80803019,561541,1.04,1104.077665,1486.13427,16:30:31,23762965
20220314_1.04_5_6_blurred,22,101.1123831,428.2655177,598.9748361,691.921863,0.58,1540,-363.2136137,-48.94256694,561540,1.04,1116.109277,1481.932492,16:30:31,23762964
20220314_1.04_5_6_blurred,22,180.0860121,492.1573341,376.1503027,718.7869918,0,1541,-363.5429578,-48.80803019,561541,1.04,1104.077665,1486.13427,16:30:31,23762965
20220314_1.04_5_6_blurred,24,99.11601942,388.054087,584.3694911,662.6462944,1.155,1540,-363.2084348,-48.88427553,561540,1.04,1116.298475,1483.753017,16:30:31,23762964
20220314_1.04_5_6_blurred,24,173.4940114,454.6292022,379.2767607,695.9094522,0,1541,-363.5197839,-48.68429657,561541,1.04,1104.924256,1489.998652,16:30:31,23762965
20220314_1.04_5_6_blurred,25,198.1914823,506.465599,347.7078788,680.1650187,0.458,1541,-363.517112,-48.6385263,561541,1.04,1105.021867,1491.428124,16:30:31,23762965
