video_name,frame_id,xmin,ymin,xmax,ymax,velocity,customer_id,x_floorplan,y_floorplan,new_customer_id,camera,x_floorplan_new,y_floorplan_new,time,customer_id_global
20220314_1.04_5_6_blurred,26,204.5295033,512.0056649,322.1708741,646.3650053,1.248,1541,-363.5129026,-48.56795793,561541,1.04,1105.175645,1493.632077,16:30:31,23762965
20220314_1.04_5_6_blurred,26,276.1951001,369.6239777,406.3442066,613.5904022,0,1542,-363.119112,-48.41637519,561542,1.04,1119.561619,1498.366227,16:30:31,23762966
20220314_1.03_12_16_blurred,394,154.6509507,344.7811141,233.3388727,448.2656714,1.009,1188,-363.6362973,-46.7592116,12161188,1.03,1095.098927,1466.536697,16:30:32,12161188
20220314_1.03_12_16_blurred,394,193.4351906,256.4654459,305.4908496,417.4285862,1.059,1191,-363.1074444,-46.63715144,12161191,1.03,1112.345235,1469.611177,16:30:32,12161191
20220314_1.03_12_16_blurred,395,157.4158909,340.4949885,231.5288455,437.9679191,0.99,1188,-363.6191779,-46.63664671,12161188,1.03,1095.657205,1469.62389,16:30:32,12161188
20220314_1.03_12_16_blurred,395,196.0776262,257.2862438,304.0765013,418.3467515,1.053,1191,-363.1118673,-46.57261919,12161191,1.03,1112.201002,1471.23663,16:30:32,12161191
20220314_1.03_12_16_blurred,396,164.7549594,346.9354344,230.2743314,432.2216648,1,1188,-363.5987354,-46.53699658,12161188,1.03,1096.323849,1472.1339,16:30:32,12161188
20220314_1.03_12_16_blurred,397,165.4286265,348.8408461,227.5696984,428.742567,0.994,1188,-363.5839855,-46.43284729,12161188,1.03,1096.804855,1474.757237,16:30:32,12161188
20220314_1.03_12_16_blurred,398,163.5935305,349.5918816,223.7286323,426.0982919,0.98,1188,-363.576527,-46.34262686,12161188,1.03,1097.048084,1477.029729,16:30:32,12161188
20220314_1.03_12_16_blurred,399,163.2825092,349.3915525,223.0313625,424.9770167,0.954,1188,-363.5668693,-46.26325642,12161188,1.03,1097.363029,1479.02893,16:30:32,12161188
20220314_1.03_12_16_blurred,400,165.6952415,347.0671936,222.9859273,418.6735114,0.934,1188,-363.5524554,-46.1681837,12161188,1.03,1097.833077,1481.423644,16:30:32,12161188
20220314_1.04_5_6_blurred,27,160.2184122,424.8682331,337.9072928,632.726976,1.337,1541,-363.5221905,-48.48769367,561541,1.04,1104.836337,1496.138847,16:30:32,23762965
20220314_1.04_5_6_blurred,27,263.8654593,350.478023,407.580553,619.8562739,0.21,1542,-363.1381212,-48.42528163,561542,1.04,1118.867172,1498.088066,16:30:32,23762966
20220314_1.04_5_6_blurred,28,148.6197676,397.5926595,338.409698,626.0610899,1.628,1541,-363.5290106,-48.41806714,561541,1.04,1104.587187,1498.313385,16:30:32,23762965
20220314_1.04_5_6_blurred,28,288.8491476,418.2240606,380.2494755,585.2946658,0.927,1542,-363.1164586,-48.35290532,561542,1.04,1119.658551,1500.348484,16:30:32,23762966
20220314_1.04_5_6_blurred,29,143.5433472,379.280844,336.2120151,618.6299833,1.596,1541,-363.5360779,-48.34668173,561541,1.04,1104.329003,1500.542855,16:30:32,23762965
20220314_1.04_5_6_blurred,30,147.0060582,361.6982838,323.1889589,586.6662001,2.042,1541,-363.5308946,-48.22866093,561541,1.04,1104.518361,1504.228817,16:30:32,23762965
20220314_1.04_5_6_blurred,31,147.5924443,350.226076,316.1858759,570.8713312,2.047,1541,-363.5291938,-48.12448013,561541,1.04,1104.580493,1507.482535,16:30:32,23762965
20220314_1.04_5_6_blurred,31,284.8405794,438.5418281,355.123743,565.9252492,1.101,1542,-363.1236877,-48.27169877,561542,1.04,1119.394457,1502.884682,16:30:32,23762966
20220314_1.03_12_16_blurred,401,653.3483863,231.7201196,733.5769739,331.1577491,0.024,1192,-359.6008556,-48.17682831,12161192,1.03,1226.697862,1430.829441,16:30:33,12161192
20220314_1.03_12_16_blurred,402,653.419603,231.7355975,733.6838758,331.2002422,0.038,1192,-359.6018207,-48.17822844,12161192,1.03,1226.666389,1430.794174,16:30:33,12161192
20220314_1.03_12_16_blurred,402,175.349543,339.6016579,230.5278589,409.5549715,0.932,1188,-363.5164723,-46.06877994,12161188,1.03,1099.006515,1483.927449,16:30:33,12161188
20220314_1.03_12_16_blurred,403,653.4530297,232.0069133,733.5686803,331.2888093,0.019,1192,-359.6026726,-48.18106573,12161192,1.03,1226.63861,1430.722708,16:30:33,12161192
20220314_1.03_12_16_blurred,403,180.5361905,337.9879484,231.4176837,403.107852,0.931,1188,-363.485759,-45.96891011,12161188,1.03,1100.0081,1486.442993,16:30:33,12161188
20220314_1.03_12_16_blurred,404,653.4733495,232.0981038,733.5677221,331.2966769,0.038,1192,-359.6032779,-48.18247748,12161192,1.03,1226.618869,1430.687149,16:30:33,12161192
20220314_1.03_12_16_blurred,404,184.5700948,336.4202771,234.0305865,400.6027366,0.949,1188,-363.4503707,-45.89050982,12161188,1.03,1101.162138,1488.417758,16:30:33,12161188
20220314_1.03_12_16_blurred,405,653.4748549,231.9346469,733.4992142,331.0185416,0.017,1192,-359.6037634,-48.18389313,12161192,1.03,1226.603036,1430.651491,16:30:33,12161192
20220314_1.04_5_6_blurred,33,143.0789423,332.88961,297.5694808,539.4848037,2.526,1541,-363.5266472,-47.96539176,561541,1.04,1104.673526,1512.451097,16:30:33,23762965
20220314_1.04_5_6_blurred,33,269.2426146,391.3965589,344.1928534,524.6325844,2.169,1542,-363.1090486,-48.11105449,561542,1.04,1119.929254,1507.901837,16:30:33,23762966
20220314_1.04_5_6_blurred,34,137.9775835,325.552961,287.9806713,531.5873874,2.514,1541,-363.5325481,-47.84511587,561541,1.04,1104.457953,1516.207488,16:30:33,23762965
20220314_1.04_5_6_blurred,34,261.7540625,378.4877343,341.9018388,517.8021621,2.165,1542,-363.1090076,-48.0039104,561542,1.04,1119.930754,1511.248104,16:30:33,23762966
20220314_1.04_5_6_blurred,35,133.7020819,317.8695616,282.7351144,529.6163474,2.678,1541,-363.538542,-47.73732017,561541,1.04,1104.238987,1519.574105,16:30:33,23762965
20220314_1.04_5_6_blurred,35,236.3179953,293.6503232,355.008302,503.3066261,2.635,1542,-363.102766,-47.86768404,561542,1.04,1120.158771,1515.502651,16:30:33,23762966
20220314_1.04_5_6_blurred,36,161.5493391,373.177364,266.066728,522.0559302,2.608,1541,-363.5315946,-47.64563978,561541,1.04,1104.492786,1522.437417,16:30:33,23762965
20220314_1.04_5_6_blurred,37,149.8042401,321.7689947,274.2720793,504.3350632,2.768,1541,-363.5230694,-47.52830306,561541,1.04,1104.804231,1526.102014,16:30:33,23762965
20220314_1.04_5_6_blurred,37,242.5915695,333.4329098,330.0642759,485.7091093,2.662,1542,-363.1011995,-47.72518489,561542,1.04,1120.215998,1519.953108,16:30:33,23762966
20220314_1.04_5_6_blurred,38,172.9419746,363.1392451,261.1874682,491.2648212,2.717,1541,-363.5027614,-47.42572659,561541,1.04,1105.546124,1529.305627,16:30:33,23762965
20220314_1.04_5_6_blurred,38,248.5909645,340.4827849,329.3300244,484.2622221,2.805,1542,-363.0944291,-47.62667153,561542,1.04,1120.463335,1523.029824,16:30:33,23762966
20220314_1.03_12_16_blurred,406,653.4475282,231.8067147,733.5637759,331.0082973,0.038,1192,-359.6041269,-48.18483527,12161192,1.03,1226.591183,1430.62776,16:30:34,12161192
20220314_1.03_12_16_blurred,407,653.541597,231.9674707,733.2641246,330.6758711,0.016,1192,-359.6009076,-48.17960948,12161192,1.03,1226.696166,1430.759388,16:30:34,12161192
20220314_1.03_12_16_blurred,408,653.3954184,231.2723266,733.63061,330.872523,0.043,1192,-359.5999551,-48.17818075,12161192,1.03,1226.727227,1430.795376,16:30:34,12161192
20220314_1.03_12_16_blurred,409,653.7620549,231.6945597,733.317513,330.5397692,0.017,1192,-359.5985633,-48.17596057,12161192,1.03,1226.772616,1430.851298,16:30:34,12161192
20220314_1.03_12_16_blurred,410,653.9118228,231.7306332,733.1755198,330.2701709,0.039,1192,-359.5977815,-48.17474366,12161192,1.03,1226.798113,1430.88195,16:30:34,12161192
20220314_1.03_12_16_blurred,411,653.8596562,231.9359817,733.0452495,330.3454729,0.017,1192,-359.5970566,-48.17359743,12161192,1.03,1226.821752,1430.910821,16:30:34,12161192
20220314_1.03_12_16_blurred,412,654.1466897,232.6892645,732.889814,330.4165239,0.038,1192,-359.5965542,-48.17280947,12161192,1.03,1226.838136,1430.930669,16:30:34,12161192
20220314_1.04_5_6_blurred,39,152.8201497,307.8263959,273.7989564,488.6762093,2.776,1541,-363.4972017,-47.33591322,561541,1.04,1105.749231,1532.110629,16:30:34,23762965
20220314_1.04_5_6_blurred,39,243.0109233,336.5203846,323.0269512,478.3753632,2.738,1542,-363.0950031,-47.51982787,561542,1.04,1120.442364,1526.366707,16:30:34,23762966
20220314_1.04_5_6_blurred,40,171.4804312,349.0939308,262.6843857,484.1452022,2.695,1541,-363.4795431,-47.26204594,561541,1.04,1106.394334,1534.417612,16:30:34,23762965
20220314_1.04_5_6_blurred,40,259.8956308,366.9137858,316.2207311,463.5236349,2.89,1542,-363.0724032,-47.41107892,561542,1.04,1121.267984,1529.763095,16:30:34,23762966
20220314_1.04_5_6_blurred,41,178.9526701,363.2615542,252.891733,470.6383268,2.774,1541,-363.4663244,-47.161889,561541,1.04,1106.877242,1537.545659,16:30:34,23762965
20220314_1.04_5_6_blurred,41,256.2455039,322.4533223,328.6689418,449.882726,2.839,1542,-363.0462233,-47.29867429,561542,1.04,1122.22439,1533.273656,16:30:34,23762966
20220314_1.04_5_6_blurred,42,177.0241045,361.2233887,243.5331572,455.9420498,2.745,1541,-363.4545278,-47.05003795,561541,1.04,1107.308196,1541.038931,16:30:34,23762965
20220314_1.04_5_6_blurred,42,256.7707289,314.0049714,328.9463891,443.6999785,2.922,1542,-363.023964,-47.20259072,561542,1.04,1123.03757,1536.274485,16:30:34,23762966
20220314_1.04_5_6_blurred,43,171.718025,356.0034879,239.8959593,452.8449746,2.788,1541,-363.4522162,-46.96100545,561541,1.04,1107.392642,1543.819546,16:30:34,23762965
20220314_1.04_5_6_blurred,43,255.2314589,306.2410215,328.6388511,440.5675113,2.834,1542,-363.0061671,-47.11903662,561542,1.04,1123.687724,1538.884002,16:30:34,23762966
20220314_1.03_12_16_blurred,413,654.2576734,232.8032004,732.7259849,330.1480604,0.016,1192,-359.596145,-48.17216457,12161192,1.03,1226.851481,1430.946913,16:30:35,12161192
20220314_1.03_12_16_blurred,414,654.1463147,232.2659843,732.8476783,329.930813,0.037,1192,-359.5923288,-48.16565855,12161192,1.03,1226.975929,1431.110788,16:30:35,12161192
20220314_1.04_5_6_blurred,44,170.5698725,352.6370197,239.6557977,451.3921582,2.721,1541,-363.4466908,-46.88817867,561541,1.04,1107.594498,1546.094032,16:30:35,23762965
20220314_1.04_5_6_blurred,44,255.0923116,302.4504865,325.3880492,432.4823861,2.889,1542,-362.9868167,-47.02928237,561542,1.04,1124.394635,1541.687158,16:30:35,23762966
20220314_1.04_5_6_blurred,45,170.2519757,342.4686071,242.3028962,447.0052947,0.881,1541,-363.439724,-46.82057269,561541,1.04,1107.849007,1548.205465,16:30:35,23762965
20220314_1.04_5_6_blurred,45,257.9663623,320.6481025,312.8376013,418.9680532,2.852,1542,-362.9700142,-46.91572652,561542,1.04,1125.008466,1545.233672,16:30:35,23762966
20220314_1.04_5_6_blurred,46,172.8086268,333.8840906,241.1667302,433.7938981,0.992,1541,-363.4262166,-46.72528197,561541,1.04,1108.342461,1551.181533,16:30:35,23762965
20220314_1.04_5_6_blurred,46,246.1133091,291.6898697,313.3001799,414.3839925,2.901,1542,-362.9647136,-46.82371946,561542,1.04,1125.202106,1548.107187,16:30:35,23762966
20220314_1.04_5_6_blurred,47,175.4980529,326.2565879,239.6256293,420.1205467,0.931,1541,-363.4086153,-46.6252064,561541,1.04,1108.985472,1554.307039,16:30:35,23762965
20220314_1.04_5_6_blurred,47,229.7753067,245.6117567,317.1337749,412.0171529,2.835,1542,-362.9663089,-46.73791586,561542,1.04,1125.143825,1550.786959,16:30:35,23762966
20220314_1.04_5_6_blurred,48,174.9157427,319.4169789,239.8543044,414.7272534,1.022,1541,-363.3936454,-46.53600398,561541,1.04,1109.532352,1557.092961,16:30:35,23762965
20220314_1.04_5_6_blurred,49,173.8298872,311.3572951,238.3370099,405.3256598,0.941,1541,-363.3777177,-46.43615309,561541,1.04,1110.114223,1560.21145,16:30:35,23762965
20220314_1.04_5_6_blurred,49,221.8620359,212.5127042,315.8896508,398.3135549,2.936,1542,-362.9608549,-46.61901986,561542,1.04,1125.343072,1554.500254,16:30:35,23762966
20220314_1.04_5_6_blurred,50,172.0701575,304.7905317,233.41221,393.2654303,1.054,1541,-363.3654963,-46.32039045,561541,1.04,1110.560697,1563.826886,16:30:35,23762965
20220314_1.04_5_6_blurred,50,234.9834436,249.9090788,305.2504283,388.6625778,2.896,1542,-362.9457848,-46.51290678,561542,1.04,1125.893613,1557.81432,16:30:35,23762966
20220314_2.05_4_52_blurred,6,375.4832894,79.66716919,419.1147819,177.9192627,0,1694,-363.0373314,-45.38643986,4521694,2.05,1165.799168,1657.831029,16:30:35,44426408
20220314_1.03_12_16_blurred,420,653.5212167,231.527746,733.6639683,331.1505047,0.023,1192,-359.5979426,-48.17532776,12161192,1.03,1226.792857,1430.867237,16:30:36,12161192
20220314_1.03_12_16_blurred,421,653.5313842,231.789686,733.6839792,331.5373828,0.042,1192,-359.5985416,-48.17638173,12161192,1.03,1226.773324,1430.84069,16:30:36,12161192
20220314_1.03_12_16_blurred,422,653.9163463,233.2380798,732.6307559,330.8001955,0.022,1192,-359.5971031,-48.17393262,12161192,1.03,1226.820235,1430.902378,16:30:36,12161192
20220314_1.04_5_6_blurred,51,168.5076286,297.0905218,232.2871867,388.9111608,0.986,1541,-363.3556677,-46.22358026,561541,1.04,1110.919757,1566.850409,16:30:36,23762965
20220314_1.04_5_6_blurred,51,240.4828965,268.8164231,299.25528,383.6418186,0.968,1542,-362.935538,-46.41403042,561542,1.04,1126.267952,1560.902373,16:30:36,23762966
20220314_1.04_5_6_blurred,52,165.5733499,286.6882773,234.7641333,387.4073689,1.033,1541,-363.347269,-46.14597319,561541,1.04,1111.226577,1569.274191,16:30:36,23762965
20220314_1.04_5_6_blurred,52,240.329331,274.5958335,295.8728676,381.0217168,1.084,1542,-362.9266873,-46.33387452,561542,1.04,1126.591284,1563.405759,16:30:36,23762966
20220314_1.04_5_6_blurred,53,166.7328075,282.2230952,237.7282979,386.3850622,0.96,1541,-363.3364575,-46.08439075,561541,1.04,1111.621544,1571.197501,16:30:36,23762965
20220314_1.04_5_6_blurred,53,233.7906941,253.1805396,297.2231126,375.6043581,1.027,1542,-362.9197955,-46.24386965,561542,1.04,1126.843055,1566.216742,16:30:36,23762966
20220314_1.04_5_6_blurred,54,177.8440661,281.6959294,237.7321341,369.7289324,0.936,1541,-363.3067995,-45.97204142,561541,1.04,1112.705009,1574.706334,16:30:36,23762965
20220314_1.04_5_6_blurred,54,217.5980536,216.0884404,294.6378988,367.7264935,1.099,1542,-362.9239776,-46.14030805,561542,1.04,1126.690274,1569.451122,16:30:36,23762966
20220314_1.04_5_6_blurred,55,183.9445645,277.8142159,239.2069893,359.5596116,0.955,1541,-363.2767705,-45.87396667,561541,1.04,1113.802032,1577.769351,16:30:36,23762965
20220314_1.04_5_6_blurred,55,216.2384721,196.9437977,298.0659366,364.5077246,1.049,1542,-362.9178159,-46.06221823,561542,1.04,1126.915374,1571.889981,16:30:36,23762966
20220314_1.05_5_5_blurred,502,593.7695632,649.2308838,674.4094407,718.9142822,0,809,-362.6489479,-45.14981812,55809,1.05,1133.370699,1642.221297,16:30:36,31638782
20220314_1.05_5_5_blurred,506,391.2541692,495.3862671,684.2844539,719.066687,0,810,-362.6239928,-44.65335769,55810,1.05,1134.313311,1656.238996,16:30:36,31638783
20220314_1.05_5_5_blurred,507,368.4637314,461.9484132,702.123166,719.4456792,0,810,-362.6233904,-44.64327667,55810,1.05,1134.336068,1656.523636,16:30:36,31638783
20220314_2.05_4_52_blurred,7,379.6043852,79.31537731,423.4050609,178.1901503,0.351,1694,-363.0206074,-45.35561075,4521694,2.05,1166.336264,1658.818105,16:30:36,44426408
20220314_2.05_4_52_blurred,8,390.2112332,79.17987149,434.3301903,178.3824571,0.873,1694,-363.0224079,-45.30622601,4521694,2.05,1166.278439,1660.399288,16:30:36,44426408
20220314_2.05_4_52_blurred,11,382.5931089,79.76246857,432.0317247,190.1505037,1.235,1694,-362.876507,-45.27167474,4521694,2.05,1170.964079,1661.505539,16:30:36,44426408
20220314_2.05_4_52_blurred,12,380.6543572,81.95977094,433.6933329,200.3845359,2.326,1694,-362.7153061,-45.21961531,4521694,2.05,1176.14108,1663.172359,16:30:36,44426408
20220314_2.05_4_52_blurred,13,380.7291544,82.76294703,434.9756463,204.0065465,2.425,1694,-362.5716505,-45.18210121,4521694,2.05,1180.75461,1664.373473,16:30:36,44426408
20220314_1.04_5_6_blurred,56,185.8597818,272.7636189,241.3290568,355.8248994,0.931,1541,-363.2486199,-45.78558874,561541,1.04,1114.830431,1580.529523,16:30:37,23762965
20220314_1.04_5_6_blurred,56,224.8682158,227.9848783,291.4531917,363.2099984,1.016,1542,-362.9140144,-45.9968958,561542,1.04,1127.054251,1573.930095,16:30:37,23762966
20220314_1.04_5_6_blurred,57,184.404237,264.8747205,242.7088984,353.5676476,0.956,1541,-363.226713,-45.71200431,561541,1.04,1115.630733,1582.827672,16:30:37,23762965
20220314_1.04_5_6_blurred,57,223.1880726,198.4234557,299.1728806,358.6625763,1.008,1542,-362.8989609,-45.92961101,561542,1.04,1127.604187,1576.031498,16:30:37,23762966
20220314_1.04_5_6_blurred,58,187.2769115,261.069307,242.844179,347.0601594,0.89,1541,-363.1999722,-45.63105163,561541,1.04,1116.60763,1585.355942,16:30:37,23762965
20220314_1.04_5_6_blurred,59,191.5543035,253.706446,244.5573592,335.1432909,0.937,1541,-363.1657975,-45.52486502,561541,1.04,1117.856102,1588.672305,16:30:37,23762965
20220314_1.04_5_6_blurred,60,203.2276527,244.9689555,257.487206,327.2867173,0.912,1541,-363.1117192,-45.43649287,561541,1.04,1119.831691,1591.432296,16:30:37,23762965
20220314_1.04_5_6_blurred,61,215.4137804,238.6710657,274.4731022,324.9082334,0.964,1541,-363.0480736,-45.3720186,561541,1.04,1122.156794,1593.445921,16:30:37,23762965
20220314_1.04_5_6_blurred,62,221.2544172,231.5824943,281.736811,320.0913413,0.901,1541,-362.9876901,-45.30773072,561541,1.04,1124.362728,1595.453725,16:30:37,23762965
20220314_1.05_5_5_blurred,508,418.1188429,501.8037518,661.6946662,691.1754105,0,810,-362.489588,-44.63879361,55810,1.05,1139.390092,1656.650217,16:30:37,31638783
20220314_1.05_5_5_blurred,509,376.6709703,586.1944336,540.5954848,719.8303711,0,811,-362.6004865,-44.26003204,55811,1.05,1135.201201,1667.344656,16:30:37,31638784
20220314_1.05_5_5_blurred,510,360.0141468,550.4031121,565.7644555,719.1403179,0,811,-362.6016625,-44.27970966,55811,1.05,1135.156781,1666.789052,16:30:37,31638784
20220314_1.05_5_5_blurred,510,431.6852523,478.2822841,636.5507347,640.8941788,1.356,810,-362.3591459,-44.60181489,55810,1.05,1144.317191,1657.694321,16:30:37,31638783
20220314_1.05_5_5_blurred,511,354.0658731,518.2026479,595.6900214,718.3292295,0,811,-362.6005353,-44.33772966,55811,1.05,1135.199355,1665.150841,16:30:37,31638784
20220314_1.05_5_5_blurred,511,438.3856376,448.3917458,634.852672,607.8730478,1.679,810,-362.3012277,-44.59463674,55810,1.05,1146.504897,1657.896998,16:30:37,31638783
20220314_1.05_5_5_blurred,512,349.1243422,485.9516844,625.2648108,718.6607524,0,811,-362.6043764,-44.40216124,55811,1.05,1135.054268,1663.331598,16:30:37,31638784
20220314_1.05_5_5_blurred,512,455.4854596,414.898149,630.3627203,558.452589,2.047,810,-362.1446257,-44.57336536,55810,1.05,1152.420116,1658.497602,16:30:37,31638783
20220314_2.05_4_52_blurred,14,379.4958388,82.30498717,436.4864806,210.5615251,3.04,1694,-362.4081011,-45.13924886,4521694,2.05,1186.007032,1665.745504,16:30:37,44426408
20220314_2.05_4_52_blurred,15,378.5533066,84.64527205,438.0910577,219.7632921,3.158,1694,-362.2141576,-45.08881538,4521694,2.05,1192.235569,1667.360266,16:30:37,44426408
20220314_2.05_4_52_blurred,16,376.749054,88.42662528,437.4774327,226.8615508,3.653,1694,-362.0277291,-45.04783099,4521694,2.05,1198.222759,1668.67249,16:30:37,44426408
20220314_2.05_4_52_blurred,17,381.3640485,123.7825112,428.7854891,229.4066179,3.593,1694,-361.8759197,-45.0204789,4521694,2.05,1203.098153,1669.548239,16:30:37,44426408
20220314_2.05_4_52_blurred,18,365.8424336,104.0957431,426.442557,241.8689355,4.073,1694,-361.6510847,-45.01040014,4521694,2.05,1210.318775,1669.870938,16:30:37,44426408
20220314_1.04_5_6_blurred,63,233.5167144,224.462478,289.0877338,309.1389893,0.94,1541,-362.9099716,-45.21881187,561541,1.04,1127.201943,1598.230791,16:30:38,23762965
20220314_1.04_5_6_blurred,64,236.8676347,215.8404681,294.6133344,306.166028,0.93,1541,-362.8493217,-45.15480534,561541,1.04,1129.417607,1600.229808,16:30:38,23762965
20220314_1.04_5_6_blurred,65,243.5757225,209.9666052,301.4589202,304.1804934,0.955,1541,-362.7827153,-45.10015314,561541,1.04,1131.850875,1601.936676,16:30:38,23762965
