video_name,frame_id,xmin,ymin,xmax,ymax,velocity,customer_id,x_floorplan,y_floorplan,new_customer_id,camera,x_floorplan_new,y_floorplan_new,time,customer_id_global
20220314_1.05_5_5_blurred,513,352.4287478,454.0141679,644.6278229,706.3609923,0,811,-362.5508185,-44.44410632,55811,1.05,1137.077277,1662.147267,16:30:38,31638784
20220314_1.05_5_5_blurred,514,365.4657008,417.2911703,648.762027,669.0827731,0.891,811,-362.4618052,-44.4469028,55811,1.05,1140.439512,1662.068307,16:30:38,31638784
20220314_1.05_5_5_blurred,515,370.3623677,387.1125244,657.4815477,651.258304,0.989,811,-362.4323427,-44.45062886,55811,1.05,1141.552378,1661.963101,16:30:38,31638784
20220314_1.05_5_5_blurred,515,415.8287977,250.1173921,692.3331775,489.6790955,3.337,810,-361.9319881,-44.56122931,55810,1.05,1160.451931,1658.840266,16:30:38,31638783
20220314_1.05_5_5_blurred,516,369.8745359,358.519349,659.2247032,634.7942034,1.091,811,-362.3623823,-44.44832147,55811,1.05,1144.194946,1662.028251,16:30:38,31638784
20220314_1.05_5_5_blurred,517,384.4287675,332.2068513,652.0812076,596.6009985,1.683,811,-362.2612342,-44.44150655,55811,1.05,1148.015543,1662.220672,16:30:38,31638784
20220314_1.05_5_5_blurred,519,446.4489589,400.6334717,575.3341221,550.6166382,0,812,-361.6695825,-44.31657264,55812,1.05,1170.363598,1665.748216,16:30:38,31638785
20220314_2.05_4_52_blurred,19,361.9063083,101.8946832,425.4860352,249.2760589,4.055,1694,-361.456191,-44.99424402,4521694,2.05,1216.577829,1670.388218,16:30:38,44426408
20220314_2.05_4_52_blurred,20,364.9278284,121.9527099,420.3678508,252.0127136,4.234,1694,-361.2956826,-44.98389056,4521694,2.05,1221.73259,1670.719712,16:30:38,44426408
20220314_2.05_4_52_blurred,21,353.8402793,109.4847424,418.5055227,262.6274606,4.214,1694,-361.0944623,-44.9792286,4521694,2.05,1228.194823,1670.868977,16:30:38,44426408
20220314_2.05_4_52_blurred,22,347.7298016,110.290923,415.945093,272.3931265,4.462,1694,-360.894548,-44.9743901,4521694,2.05,1234.615112,1671.023894,16:30:38,44426408
20220314_2.05_4_52_blurred,23,352.620608,146.9115802,408.331864,275.517927,4.371,1694,-360.7425856,-44.96949037,4521694,2.05,1239.495417,1671.180772,16:30:38,44426408
20220314_2.05_4_52_blurred,24,357.0637307,171.8521452,403.4088303,277.0452475,4.415,1694,-360.614228,-44.96267662,4521694,2.05,1243.617649,1671.398932,16:30:38,44426408
20220314_2.05_4_52_blurred,25,357.9632226,181.3959996,401.2725239,277.3848473,4.269,1694,-360.5239755,-44.96257965,4521694,2.05,1246.516127,1671.402037,16:30:38,44426408
20220314_2.05_4_52_blurred,25,401.8519037,183.0004883,421.1599005,245.5549622,0,1696,-360.989504,-44.76999026,4521696,2.05,1231.565579,1677.568297,16:30:38,44426410
20220314_1.04_5_6_blurred,71,404.7904321,110.1578064,465.0814673,224.9957886,0,1545,-360.6166515,-43.97619117,561545,1.04,1210.9816,1637.039647,16:30:39,23762969
20220314_1.04_5_6_blurred,72,408.4037104,109.3234948,468.7970711,224.5085775,0.225,1545,-360.5964226,-43.98601231,561545,1.04,1211.720606,1636.732918,16:30:39,23762969
20220314_1.04_5_6_blurred,73,412.0233649,108.8942616,472.6552618,224.969292,0.35,1545,-360.5829173,-43.9925691,561545,1.04,1212.21398,1636.52814,16:30:39,23762969
20220314_1.04_5_6_blurred,74,418.9102716,108.5157738,479.5087045,224.6803351,0.457,1545,-360.5479572,-44.00954218,561545,1.04,1213.491143,1635.998046,16:30:39,23762969
20220314_1.05_5_5_blurred,520,451.8374755,380.5344176,569.4700371,517.7269055,1.153,812,-361.5567708,-44.29258276,55812,1.05,1174.624757,1666.425577,16:30:39,31638785
20220314_1.05_5_5_blurred,521,448.2817793,357.1969229,569.2051271,498.793426,1.389,812,-361.5121824,-44.27905363,55812,1.05,1176.308963,1666.807576,16:30:39,31638785
20220314_1.05_5_5_blurred,522,439.8088897,343.9294671,565.4981773,491.4720443,1.425,812,-361.4406491,-44.25014702,55812,1.05,1179.010942,1667.623762,16:30:39,31638785
20220314_1.05_5_5_blurred,523,433.2673511,332.0607726,551.4351666,469.382319,1.979,812,-361.3462197,-44.20302521,55812,1.05,1182.577759,1668.954259,16:30:39,31638785
20220314_1.05_5_5_blurred,524,423.0289914,320.8250898,540.210656,454.5353605,2.017,812,-361.2502586,-44.14504468,55812,1.05,1186.20243,1670.591356,16:30:39,31638785
20220314_2.05_4_52_blurred,26,356.0757945,179.703709,402.9283986,283.3018566,4.292,1694,-360.4068898,-44.94946902,4521694,2.05,1250.276358,1671.821809,16:30:39,44426408
20220314_2.05_4_52_blurred,26,394.6517037,178.1538915,416.6562197,248.6164954,0.466,1696,-360.9512434,-44.79667544,4521696,2.05,1232.794329,1676.7139,16:30:39,44426410
20220314_2.05_4_52_blurred,27,353.8528551,182.4824473,403.2609857,291.8318169,4.206,1694,-360.2793992,-44.9345376,4521694,2.05,1254.370747,1672.299878,16:30:39,44426408
20220314_2.05_4_52_blurred,27,390.4829224,182.1896365,414.1659936,256.6866271,1.173,1696,-360.8837853,-44.7939121,4521696,2.05,1234.960758,1676.802376,16:30:39,44426410
20220314_2.05_4_52_blurred,28,354.7576558,182.7052204,406.6234837,298.4168745,1.456,1694,-360.1488386,-44.90615772,4521694,2.05,1258.563728,1673.208535,16:30:39,44426408
20220314_2.05_4_52_blurred,28,395.6470968,185.9610471,416.7090453,251.1175822,0.847,1696,-360.8907782,-44.79539455,4521696,2.05,1234.736182,1676.754912,16:30:39,44426410
20220314_2.05_4_52_blurred,29,357.7797489,191.6863819,408.0570487,303.9113657,1.545,1694,-360.0295833,-44.87663702,4521694,2.05,1262.393638,1674.153718,16:30:39,44426408
20220314_2.05_4_52_blurred,29,400.3996912,192.5130996,422.4006769,258.9022222,1.317,1696,-360.8124076,-44.76358163,4521696,2.05,1237.253068,1677.773486,16:30:39,44426410
20220314_2.05_4_52_blurred,30,363.071178,195.7280369,412.4738889,305.1100072,1.543,1694,-359.9344388,-44.83716819,4521694,2.05,1265.449223,1675.417418,16:30:39,44426408
20220314_2.05_4_52_blurred,30,410.1978195,195.0667673,434.7491054,265.8402738,1.4,1696,-360.7310708,-44.6998653,4521696,2.05,1239.865218,1679.813534,16:30:39,44426410
20220314_1.04_5_6_blurred,77,434.4113652,99.72623687,496.313806,220.0669694,1.038,1545,-360.4619874,-44.01036514,561545,1.04,1216.631797,1635.972344,16:30:40,23762969
20220314_1.04_5_6_blurred,78,442.8123486,94.96165177,505.2671264,218.4018814,1.128,1545,-360.3823712,-44.01448347,561545,1.04,1219.540338,1635.843722,16:30:40,23762969
20220314_1.04_5_6_blurred,79,450.1416823,99.97983184,508.1893773,217.3628849,1.408,1545,-360.3048113,-44.01605148,561545,1.04,1222.37376,1635.794751,16:30:40,23762969
20220314_1.04_5_6_blurred,79,403.3168747,161.1981812,441.4384842,223.3574463,0,1546,-360.7266194,-43.89247965,561546,1.04,1206.964249,1639.65408,16:30:40,23762970
20220314_1.05_5_5_blurred,525,401.1925781,305.9972563,527.5677575,450.8068013,2.325,812,-361.1732752,-44.07001777,55812,1.05,1189.110271,1672.709761,16:30:40,31638785
20220314_1.05_5_5_blurred,526,400.2842199,289.7515231,497.6170054,402.5461389,2.587,812,-360.9824408,-43.95781327,55812,1.05,1196.318527,1675.877887,16:30:40,31638785
20220314_1.05_5_5_blurred,527,393.0156219,271.3755497,489.1856986,384.6946238,3.07,812,-360.836523,-43.86349525,55812,1.05,1201.830181,1678.540982,16:30:40,31638785
20220314_2.05_4_52_blurred,31,377.8225827,198.2833845,428.8126357,305.3008907,1.598,1694,-359.8635771,-44.75925984,4521694,2.05,1267.724961,1677.91186,16:30:40,44426408
20220314_2.05_4_52_blurred,31,418.4869848,196.8405963,444.0522113,269.0588173,1.814,1696,-360.6461555,-44.62807798,4521696,2.05,1242.592289,1682.111995,16:30:40,44426410
20220314_2.05_4_52_blurred,32,387.6223962,187.0170672,446.1038017,305.4773744,1.499,1694,-359.8082119,-44.67585759,4521694,2.05,1269.503028,1680.582204,16:30:40,44426408
20220314_2.05_4_52_blurred,33,397.6484718,190.9205121,455.1928127,305.150688,1.529,1694,-359.7658127,-44.58815319,4521694,2.05,1270.864687,1683.390293,16:30:40,44426408
20220314_2.05_4_52_blurred,34,412.2137227,195.5305917,470.3666867,310.2537218,1.448,1694,-359.6983547,-44.47272207,4521694,2.05,1273.031116,1687.086126,16:30:40,44426408
20220314_2.05_4_52_blurred,35,430.0861147,197.3795974,489.5226754,311.1613746,1.494,1694,-359.6537287,-44.34214865,4521694,2.05,1274.464287,1691.26678,16:30:40,44426408
20220314_2.05_4_52_blurred,36,444.2373244,200.992539,503.4971673,312.228587,1.385,1694,-359.6087009,-44.21121062,4521694,2.05,1275.910365,1695.459109,16:30:40,44426408
20220314_2.05_4_52_blurred,37,461.6400762,178.8486818,532.6746663,313.0094906,1.441,1694,-359.5700225,-44.04020349,4521694,2.05,1277.152532,1700.934355,16:30:40,44426408
20220314_1.04_5_6_blurred,80,405.8067844,158.521061,445.5519613,223.2791136,0.167,1546,-360.7115582,-43.89977241,561546,1.04,1207.514465,1639.426316,16:30:41,23762970
20220314_1.04_5_6_blurred,81,406.2515876,154.4271092,448.546119,223.1165778,0.211,1546,-360.7048582,-43.90301664,561546,1.04,1207.759232,1639.324994,16:30:41,23762970
20220314_1.04_5_6_blurred,82,400.8706592,135.1860852,454.4420233,222.8773842,0.203,1546,-360.6939913,-43.89812681,561546,1.04,1208.156222,1639.47771,16:30:41,23762970
20220314_1.04_5_6_blurred,83,396.2369772,117.2911874,459.8648917,223.043875,0.238,1546,-360.6883792,-43.9076129,561546,1.04,1208.361243,1639.181446,16:30:41,23762970
20220314_1.04_5_6_blurred,84,389.0308592,99.11126692,462.4624637,223.7353808,0.18,1546,-360.69295,-43.9042725,561546,1.04,1208.194262,1639.285772,16:30:41,23762970
20220314_1.04_5_6_blurred,85,384.5100388,90.84978374,460.6483797,223.3314483,0.155,1546,-360.7026642,-43.90144951,561546,1.04,1207.839384,1639.373938,16:30:41,23762970
20220314_1.04_5_6_blurred,86,383.0176846,87.91652729,453.2750065,213.5633372,0.307,1546,-360.6847212,-43.80810603,561546,1.04,1208.494878,1642.289191,16:30:41,23762970
20220314_2.05_4_52_blurred,38,476.6578424,196.9706054,537.9405734,312.9447244,1.406,1694,-359.5478416,-43.90610999,4521694,2.05,1277.864874,1705.227714,16:30:41,44426408
20220314_2.05_4_52_blurred,39,486.5505466,201.6426255,545.0275429,311.9007964,1.352,1694,-359.533376,-43.77740389,4521694,2.05,1278.329442,1709.348581,16:30:41,44426408
20220314_1.04_5_6_blurred,87,380.5396363,85.08033689,447.5376736,209.4335383,0.592,1546,-360.6808964,-43.73466865,561546,1.04,1208.634605,1644.582747,16:30:42,23762970
20220314_1.04_5_6_blurred,88,378.8789771,84.2888988,442.9703251,208.335114,0.672,1546,-360.6834946,-43.66278045,561546,1.04,1208.539688,1646.82792,16:30:42,23762970
20220314_1.04_5_6_blurred,90,390.5348489,74.65160379,450.9438294,195.7850999,1.224,1546,-360.5995987,-43.51330924,561546,1.04,1211.604575,1651.496124,16:30:42,23762970
20220314_2.05_4_52_blurred,46,637.024428,192.5432251,713.1863386,302.4192871,0,1698,-359.617975,-41.62370318,4521698,2.05,1275.612527,1778.305019,16:30:42,44426412
20220314_2.05_4_52_blurred,47,650.4767852,202.590344,721.4521502,305.7103087,0.641,1698,-359.5848812,-41.56877032,4521698,2.05,1276.675339,1780.06384,16:30:42,44426412
20220314_2.05_4_52_blurred,48,670.9389303,202.9628823,755.7353187,326.3880157,2.733,1698,-359.4368581,-41.47462238,4521698,2.05,1281.429133,1783.078236,16:30:42,44426412
20220314_2.05_4_52_blurred,49,682.4566721,208.0135384,770.9137655,337.238085,2.857,1698,-359.3025237,-41.38429042,4521698,2.05,1285.743312,1785.970453,16:30:42,44426412
20220314_1.04_5_6_blurred,92,393.7113409,64.16716943,450.0377045,181.9940135,1.493,1546,-360.5130795,-43.30824339,561546,1.04,1214.765298,1657.900629,16:30:43,23762970
20220314_1.04_5_6_blurred,93,394.3908657,60.76626901,449.0499699,179.4526617,1.866,1546,-360.4450974,-43.1644471,561546,1.04,1217.248823,1662.391597,16:30:43,23762970
20220314_1.04_5_6_blurred,94,394.3371623,54.60765494,448.7263943,176.1092887,1.97,1546,-360.3783799,-43.01241674,561546,1.04,1219.686149,1667.139727,16:30:43,23762970
20220314_1.04_5_6_blurred,95,399.048391,61.66972315,446.5153793,168.0183027,2.378,1546,-360.2929216,-42.82878493,561546,1.04,1222.808114,1672.874816,16:30:43,23762970
20220314_1.04_5_6_blurred,98,406.0956522,60.2321289,447.8981695,155.7450854,2.581,1546,-360.1648489,-42.57805335,561546,1.04,1227.486872,1680.705529,16:30:43,23762970
20220314_2.05_4_52_blurred,50,700.6901265,214.5773956,786.7230721,340.6650644,3.6,1698,-359.1897079,-41.26369654,4521698,2.05,1289.366416,1789.831586,16:30:43,44426412
20220314_2.05_4_52_blurred,51,732.0031071,216.3849613,817.6763837,341.104998,3.637,1698,-359.0991336,-41.08126628,4521698,2.05,1292.275227,1795.672574,16:30:43,44426412
20220314_2.05_4_52_blurred,52,748.8831688,214.8683248,835.7533933,340.7759719,4.102,1698,-359.036577,-40.9145143,4521698,2.05,1294.284247,1801.011581,16:30:43,44426412
20220314_2.05_4_52_blurred,53,782.133884,213.1724763,866.5289281,337.6066985,4.122,1698,-359.0007621,-40.67713164,4521698,2.05,1295.434451,1808.612016,16:30:43,44426412
20220314_2.05_4_52_blurred,54,799.4120745,183.1830244,899.965541,333.6317561,4.641,1698,-358.9900006,-40.44398454,4521698,2.05,1295.780058,1816.076838,16:30:43,44426412
20220314_1.04_5_6_blurred,99,409.1558944,56.72873929,447.7317841,146.2282051,3.094,1546,-360.0377377,-42.32552558,561546,1.04,1232.130504,1688.592339,16:30:44,23762970
20220314_1.04_5_6_blurred,100,408.9563056,58.82222893,445.2878325,142.8195237,3.202,1546,-359.9304768,-42.09682012,561546,1.04,1236.048961,1695.735144,16:30:44,23762970
20220314_1.04_5_6_blurred,101,404.021367,53.44018783,442.428084,141.4368825,3.46,1546,-359.85892,-41.90730873,561546,1.04,1238.66308,1701.653861,16:30:44,23762970
20220314_1.04_5_6_blurred,102,394.6274882,45.43860809,436.2896789,143.0018875,3.417,1546,-359.8411182,-41.77306927,561546,1.04,1239.313414,1705.846355,16:30:44,23762970
20220314_1.04_5_6_blurred,103,392.7918559,48.23881436,432.2956524,142.5082781,1.259,1546,-359.8177578,-41.64370256,561546,1.04,1240.166818,1709.886666,16:30:44,23762970
20220314_2.05_4_52_blurred,55,811.9676479,164.4809163,922.135023,331.8430443,4.593,1698,-358.9846572,-40.21513125,4521698,2.05,1295.951661,1823.404183,16:30:44,44426412
20220314_2.05_4_52_blurred,56,834.0095301,152.000603,947.1586662,329.2136842,5.035,1698,-358.9889022,-39.96847224,4521698,2.05,1295.815333,1831.301625,16:30:44,44426412
20220314_2.05_4_52_blurred,57,851.5421702,140.4709832,966.7058227,327.3060774,4.983,1698,-358.9988364,-39.73107033,4521698,2.05,1295.496295,1838.902677,16:30:44,44426412
20220314_2.05_4_52_blurred,57,801.6885604,197.6698547,848.5266252,300.3013,0,1701,-359.6158643,-39.83780043,4521701,2.05,1275.680312,1835.48543,16:30:44,44426415
20220314_2.05_4_52_blurred,58,861.6001277,133.2191439,976.2377829,325.3329503,5.204,1698,-359.0154141,-39.52833075,4521698,2.05,1294.963899,1845.393922,16:30:44,44426412
20220314_2.05_4_52_blurred,58,809.2233098,172.2607125,862.4793002,289.5636724,1.517,1701,-359.7361851,-39.74533217,4521701,2.05,1271.816183,1838.446046,16:30:44,44426415
20220314_2.05_4_52_blurred,59,882.0998076,173.0703702,968.4684287,316.7989851,5.078,1698,-359.0827485,-39.33310199,4521698,2.05,1292.80144,1851.644688,16:30:44,44426412
20220314_2.05_4_52_blurred,59,817.4263273,174.197447,867.2409731,284.1497767,1.721,1701,-359.773041,-39.70661011,4521701,2.05,1270.632549,1839.685836,16:30:44,44426415
20220314_2.05_4_52_blurred,60,895.1108727,188.8593094,965.3428416,304.5061267,5.232,1698,-359.1916234,-39.15080528,4521698,2.05,1289.3049,1857.481401,16:30:44,44426412
20220314_2.05_4_52_blurred,60,825.6527549,182.0992445,870.4367814,280.4740212,1.862,1701,-359.8566674,-39.62864426,4521701,2.05,1267.946868,1842.182119,16:30:44,44426415
20220314_2.05_4_52_blurred,61,898.7041168,191.4346146,963.4540332,298.2142403,5.07,1698,-359.2938062,-39.00241633,4521698,2.05,1286.023277,1862.232466,16:30:44,44426412
20220314_2.05_4_52_blurred,61,829.4776184,178.7465179,869.8560415,266.426528,2.81,1701,-360.0067757,-39.55565753,4521701,2.05,1263.126108,1844.518983,16:30:44,44426415
20220314_2.05_4_52_blurred,62,825.9712824,172.5277563,867.6770077,261.4761867,2.768,1701,-360.127678,-39.50584312,4521701,2.05,1259.243305,1846.113923,16:30:45,44426415
20220314_2.05_4_52_blurred,63,823.678675,168.3364474,866.8965031,259.1201833,3.041,1701,-360.2378253,-39.46335687,4521701,2.05,1255.7059,1847.474233,16:30:45,44426415
20220314_2.05_4_52_blurred,64,823.6010027,165.1835808,862.215242,245.0433183,3.154,1701,-360.4357285,-39.41301909,4521701,2.05,1249.350199,1849.085931,16:30:45,44426415
20220314_2.05_4_52_blurred,64,878.7499319,171.2268799,936.074116,268.5516785,0,1702,-360.354194,-38.54719641,4521702,2.05,1251.968697,1876.807539,16:30:45,44426416
20220314_2.05_4_52_blurred,65,822.6200736,156.8962086,861.7727925,237.9710668,3.616,1701,-360.6125979,-39.36194554,4521701,2.05,1243.67,1850.721186,16:30:45,44426415
20220314_2.05_4_52_blurred,65,875.5923627,163.4574367,928.1333751,252.8686424,2.12,1702,-360.5638605,-38.51570136,4521702,2.05,1245.235212,1877.815936,16:30:45,44426416
20220314_2.05_4_52_blurred,66,818.3252896,148.7557585,858.7348691,233.5346799,3.581,1701,-360.7797298,-39.33522446,4521701,2.05,1238.302523,1851.576732,16:30:45,44426415
20220314_2.05_4_52_blurred,66,868.036803,152.5040246,920.7574374,242.8755816,2.605,1702,-360.6536366,-38.5174796,4521702,2.05,1242.352033,1877.759001,16:30:45,44426416
20220314_2.05_4_52_blurred,67,814.7534146,142.7434757,851.8920173,220.4884082,4.13,1701,-361.021175,-39.29912473,4521701,2.05,1230.54846,1852.73256,16:30:46,44426415
20220314_2.05_4_52_blurred,67,852.7905455,129.0737165,915.358432,237.6032282,2.695,1702,-360.8032922,-38.53895519,4521702,2.05,1237.545812,1877.071403,16:30:46,44426416
20220314_2.05_4_52_blurred,68,807.2254457,139.525048,843.7473796,215.216179,4.085,1701,-361.2126126,-39.30257303,4521701,2.05,1224.400402,1852.622154,16:30:46,44426415
20220314_2.05_4_52_blurred,68,844.3051043,114.3991943,907.0991307,225.0329309,3.723,1702,-360.9989674,-38.55228672,4521702,2.05,1231.261663,1876.644559,16:30:46,44426416
20220314_2.05_4_52_blurred,69,800.8346996,135.8986435,837.1639543,209.9296569,4.404,1701,-361.4243826,-39.30955921,4521701,2.05,1217.599361,1852.398473,16:30:46,44426415
20220314_2.05_4_52_blurred,69,837.9588575,122.3738362,891.2689519,216.3497619,3.798,1702,-361.2067694,-38.58936062,4521702,2.05,1224.588055,1875.45754,16:30:46,44426416
20220314_2.05_4_52_blurred,70,790.7101811,118.2622114,830.9316369,200.7738282,4.405,1701,-361.6583395,-39.32908495,4521701,2.05,1210.085786,1851.773304,16:30:46,44426415
20220314_2.05_4_52_blurred,70,829.1684594,125.8194663,879.1043431,213.1895105,4.268,1702,-361.3773206,-38.6468253,4521702,2.05,1219.110768,1873.617656,16:30:46,44426416
20220314_2.05_4_52_blurred,71,784.5541002,100.6959494,821.2216085,176.1482069,5.22,1701,-362.0775563,-39.31445839,4521701,2.05,1196.62255,1852.241613,16:30:46,44426415
20220314_2.05_4_52_blurred,71,822.1845612,124.8091256,867.9111451,204.618406,4.307,1702,-361.6020848,-38.69607504,4521702,2.05,1211.892418,1872.040795,16:30:46,44426416
20220314_2.05_4_52_blurred,72,776.6484143,78.92437259,816.7131623,163.7435577,5.367,1701,-362.4630019,-39.31140595,4521701,2.05,1184.243882,1852.339345,16:30:46,44426415
20220314_2.05_4_52_blurred,72,816.0522369,120.9253378,858.9870148,197.201139,4.799,1702,-361.8143854,-38.75151248,4521702,2.05,1205.074339,1870.265818,16:30:46,44426416
20220314_2.05_4_52_blurred,73,772.2433022,66.44552256,814.4611047,159.6665721,5.847,1701,-362.8037225,-39.30967849,4521701,2.05,1173.301569,1852.394654,16:30:46,44426415
20220314_2.05_4_52_blurred,73,807.6134258,117.8286222,850.2351107,194.8043294,4.707,1702,-361.9992801,-38.82487721,4521702,2.05,1199.136407,1867.916852,16:30:46,44426416
20220314_2.05_4_52_blurred,74,804.0644943,113.3921222,847.3808725,192.2891213,4.89,1702,-362.1593874,-38.87881339,4521702,2.05,1193.994527,1866.189942,16:30:47,44426416
20220314_2.05_4_52_blurred,76,792.4681697,106.0861078,832.5047588,178.7919714,4.967,1702,-362.4418641,-38.94737831,4521702,2.05,1184.922726,1863.994654,16:30:47,44426416
20220314_2.05_4_52_blurred,77,785.5041602,101.5659797,824.2224934,172.6543645,5.309,1702,-362.6681771,-39.01415539,4521702,2.05,1177.654637,1861.856609,16:30:47,44426416
20220314_2.05_4_52_blurred,78,782.3924673,96.30364921,817.8735057,162.6005266,5.368,1702,-362.9730511,-39.051896,4521702,2.05,1167.863545,1860.648243,16:30:47,44426416
